station_id,location,temperature,rainfall,humidity,date_time
P003,Secunderabad,36,0,64,2026-05-24 23:00
P001,Madhapur,36,0,65,2026-05-25 00:00
P002,Banjara Hills,28,3,49,2026-05-25 00:00
P003,Secunderabad,32,0,65,2026-05-25 00:00
P001,Madhapur,29,0,70,2026-05-25 01:00
P002,Banjara Hills,33,3,42,2026-05-25 01:00
P003,Secunderabad,34,1,67,2026-05-25 01:00
P001,Madhapur,34,3,51,2026-05-25 02:00
P002,Banjara Hills,31,0,51,2026-05-25 02:00
P003,Secunderabad,28,0,53,2026-05-25 02:00
P001,Madhapur,38,0,57,2026-05-25 03:00
P002,Banjara Hills,30,3,56,2026-05-25 03:00
P003,Secunderabad,30,1,56,2026-05-25 03:00
P001,Madhapur,31,0,42,2026-05-25 04:00
P002,Banjara Hills,29,2,56,2026-05-25 04:00
P003,Secunderabad,34,2,41,2026-05-25 04:00
P001,Madhapur,32,0,70,2026-05-25 05:00
P002,Banjara Hills,37,0,54,2026-05-25 05:00
P003,Secunderabad,33,0,41,2026-05-25 05:00
P001,Madhapur,32,3,70,2026-05-25 06:00
P002,Banjara Hills,33,1,68,2026-05-25 06:00
P003,Secunderabad,34,3,61,2026-05-25 06:00
P001,Madhapur,36,1,45,2026-05-25 07:00
P002,Banjara Hills,31,1,56,2026-05-25 07:00
P003,Secunderabad,30,2,65,2026-05-25 07:00
P001,Madhapur,32,0,44,2026-05-25 08:00
P002,Banjara Hills,38,0,69,2026-05-25 08:00
P003,Secunderabad,35,3,58,2026-05-25 08:00
P001,Madhapur,32,0,51,2026-05-25 09:00
P002,Banjara Hills,38,1,47,2026-05-25 09:00
P003,Secunderabad,34,0,62,2026-05-25 09:00
P001,Madhapur,30,1,65,2026-05-25 10:00
P002,Banjara Hills,37,0,51,2026-05-25 10:00
P003,Secunderabad,33,2,68,2026-05-25 10:00
P001,Madhapur,29,2,47,2026-05-25 11:00
P002,Banjara Hills,31,3,41,2026-05-25 11:00
P003,Secunderabad,37,1,66,2026-05-25 11:00
P001,Madhapur,32,3,44,2026-05-25 12:00
P002,Banjara Hills,38,1,45,2026-05-25 12:00
P003,Secunderabad,32,0,69,2026-05-25 12:00
P001,Madhapur,32,1,41,2026-05-25 13:00
P002,Banjara Hills,28,2,61,2026-05-25 13:00
P003,Secunderabad,28,0,40,2026-05-25 13:00
P001,Madhapur,36,3,51,2026-05-25 14:00
P002,Banjara Hills,35,0,60,2026-05-25 14:00
P003,Secunderabad,33,0,59,2026-05-25 14:00
P001,Madhapur,37,1,65,2026-05-25 15:00
P002,Banjara Hills,33,2,68,2026-05-25 15:00
P003,Secunderabad,37,0,47,2026-05-25 15:00
P001,Madhapur,37,3,45,2026-05-25 16:00
P002,Banjara Hills,33,2,70,2026-05-25 16:00
P003,Secunderabad,37,0,57,2026-05-25 16:00
P001,Madhapur,33,0,46,2026-05-25 17:00
P002,Banjara Hills,35,1,48,2026-05-25 17:00
P003,Secunderabad,28,0,42,2026-05-25 17:00
P001,Madhapur,35,3,54,2026-05-25 18:00
P002,Banjara Hills,38,0,65,2026-05-25 18:00
P003,Secunderabad,35,1,49,2026-05-25 18:00
P001,Madhapur,28,1,47,2026-05-25 19:00
P002,Banjara Hills,38,1,52,2026-05-25 19:00
P003,Secunderabad,28,1,45,2026-05-25 19:00
P001,Madhapur,38,3,58,2026-05-25 20:00
P002,Banjara Hills,31,3,60,2026-05-25 20:00
P003,Secunderabad,37,0,41,2026-05-25 20:00
P001,Madhapur,33,0,51,2026-05-25 21:00
P002,Banjara Hills,30,1,61,2026-05-25 21:00
P003,Secunderabad,29,1,58,2026-05-25 21:00
P001,Madhapur,32,0,60,2026-05-25 22:00
P002,Banjara Hills,29,0,48,2026-05-25 22:00
P003,Secunderabad,34,2,63,2026-05-25 22:00
P001,Madhapur,31,2,61,2026-05-25 23:00
P002,Banjara Hills,33,0,65,2026-05-25 23:00
P003,Secunderabad,28,3,69,2026-05-25 23:00
P001,Madhapur,38,1,59,2026-05-26 00:00
P002,Banjara Hills,30,0,54,2026-05-26 00:00
P003,Secunderabad,35,2,40,2026-05-26 00:00
P001,Madhapur,38,3,53,2026-05-26 01:00
P002,Banjara Hills,33,0,66,2026-05-26 01:00
P003,Secunderabad,38,2,70,2026-05-26 01:00
P001,Madhapur,28,0,60,2026-05-26 02:00
P002,Banjara Hills,36,0,52,2026-05-26 02:00
P003,Secunderabad,37,0,42,2026-05-26 02:00
P001,Madhapur,33,0,62,2026-05-26 03:00
P002,Banjara Hills,36,0,45,2026-05-26 03:00
P003,Secunderabad,34,2,50,2026-05-26 03:00
P001,Madhapur,32,0,67,2026-05-26 04:00
P002,Banjara Hills,33,0,48,2026-05-26 04:00
P003,Secunderabad,34,0,58,2026-05-26 04:00
P001,Madhapur,35,0,41,2026-05-26 05:00
P002,Banjara Hills,28,3,64,2026-05-26 05:00
P003,Secunderabad,38,1,66,2026-05-26 05:00
P001,Madhapur,34,2,59,2026-05-26 06:00
P002,Banjara Hills,30,1,69,2026-05-26 06:00
P003,Secunderabad,38,1,52,2026-05-26 06:00
P001,Madhapur,33,0,54,2026-05-26 07:00
P002,Banjara Hills,36,0,53,2026-05-26 07:00
P003,Secunderabad,37,0,43,2026-05-26 07:00
P001,Madhapur,36,3,56,2026-05-26 08:00
P002,Banjara Hills,29,3,54,2026-05-26 08:00
P003,Secunderabad,37,0,53,2026-05-26 08:00
P001,Madhapur,36,1,70,2026-05-26 09:00
P002,Banjara Hills,32,0,55,2026-05-26 09:00
P003,Secunderabad,31,0,69,2026-05-26 09:00
P001,Madhapur,33,1,40,2026-05-26 10:00
P002,Banjara Hills,31,0,44,2026-05-26 10:00
P003,Secunderabad,35,3,58,2026-05-26 10:00
P001,Madhapur,29,0,46,2026-05-26 11:00
P002,Banjara Hills,32,1,51,2026-05-26 11:00
P003,Secunderabad,36,0,70,2026-05-26 11:00
P001,Madhapur,30,1,62,2026-05-26 12:00
P002,Banjara Hills,33,2,54,2026-05-26 12:00
P003,Secunderabad,38,3,68,2026-05-26 12:00
P001,Madhapur,38,2,61,2026-05-26 13:00
P002,Banjara Hills,31,0,59,2026-05-26 13:00
P003,Secunderabad,35,1,42,2026-05-26 13:00
P001,Madhapur,37,0,61,2026-05-26 14:00
P002,Banjara Hills,29,0,67,2026-05-26 14:00
P003,Secunderabad,28,2,53,2026-05-26 14:00
P001,Madhapur,30,0,47,2026-05-26 15:00
P002,Banjara Hills,28,0,59,2026-05-26 15:00
P003,Secunderabad,36,0,47,2026-05-26 15:00
P001,Madhapur,36,2,66,2026-05-26 16:00
P002,Banjara Hills,33,0,61,2026-05-26 16:00
P003,Secunderabad,29,0,48,2026-05-26 16:00
P001,Madhapur,38,0,51,2026-05-26 17:00
P002,Banjara Hills,36,0,63,2026-05-26 17:00
P003,Secunderabad,35,1,41,2026-05-26 17:00
P001,Madhapur,30,3,52,2026-05-26 18:00
P002,Banjara Hills,32,0,46,2026-05-26 18:00
P003,Secunderabad,29,0,56,2026-05-26 18:00
P001,Madhapur,38,0,48,2026-05-26 19:00
P002,Banjara Hills,32,0,69,2026-05-26 19:00
P003,Secunderabad,37,0,69,2026-05-26 19:00
P001,Madhapur,35,0,43,2026-05-26 20:00
P002,Banjara Hills,29,1,54,2026-05-26 20:00
P003,Secunderabad,30,2,56,2026-05-26 20:00
P001,Madhapur,32,0,64,2026-05-26 21:00
P002,Banjara Hills,34,3,58,2026-05-26 21:00
P003,Secunderabad,33,0,70,2026-05-26 21:00
P001,Madhapur,38,3,64,2026-05-26 22:00
P002,Banjara Hills,38,0,57,2026-05-26 22:00
P003,Secunderabad,32,3,52,2026-05-26 22:00
P001,Madhapur,36,2,70,2026-05-26 23:00
P002,Banjara Hills,28,2,40,2026-05-26 23:00
P003,Secunderabad,38,3,49,2026-05-26 23:00
P001,Madhapur,36,1,43,2026-05-27 00:00
P002,Banjara Hills,29,0,43,2026-05-27 00:00
P003,Secunderabad,31,3,42,2026-05-27 00:00
P001,Madhapur,29,0,47,2026-05-27 01:00
P002,Banjara Hills,36,1,66,2026-05-27 01:00
P003,Secunderabad,35,0,53,2026-05-27 01:00
P001,Madhapur,31,0,56,2026-05-27 02:00
P002,Banjara Hills,32,1,48,2026-05-27 02:00
P003,Secunderabad,38,0,51,2026-05-27 02:00
P001,Madhapur,32,2,42,2026-05-27 03:00
P002,Banjara Hills,35,1,54,2026-05-27 03:00
P003,Secunderabad,35,0,60,2026-05-27 03:00
P001,Madhapur,32,0,60,2026-05-27 04:00
P002,Banjara Hills,29,1,50,2026-05-27 04:00
P003,Secunderabad,35,2,49,2026-05-27 04:00
P001,Madhapur,34,1,53,2026-05-27 05:00
P002,Banjara Hills,37,2,50,2026-05-27 05:00
P003,Secunderabad,35,3,60,2026-05-27 05:00
P001,Madhapur,38,2,60,2026-05-27 06:00
P002,Banjara Hills,34,0,51,2026-05-27 06:00
P003,Secunderabad,28,0,52,2026-05-27 06:00
P001,Madhapur,38,0,46,2026-05-27 07:00
P002,Banjara Hills,28,0,48,2026-05-27 07:00
P003,Secunderabad,31,1,45,2026-05-27 07:00
P001,Madhapur,35,1,59,2026-05-27 08:00
P002,Banjara Hills,35,0,70,2026-05-27 08:00
P003,Secunderabad,36,0,46,2026-05-27 08:00
P001,Madhapur,30,3,57,2026-05-27 09:00
P002,Banjara Hills,29,0,59,2026-05-27 09:00
P003,Secunderabad,28,3,51,2026-05-27 09:00
P001,Madhapur,37,0,42,2026-05-27 10:00
P002,Banjara Hills,38,0,58,2026-05-27 10:00
P003,Secunderabad,37,0,66,2026-05-27 10:00
P001,Madhapur,36,0,55,2026-05-27 11:00
P002,Banjara Hills,33,2,42,2026-05-27 11:00
P003,Secunderabad,33,1,61,2026-05-27 11:00
P001,Madhapur,28,0,66,2026-05-27 12:00
P002,Banjara Hills,37,0,64,2026-05-27 12:00
P003,Secunderabad,33,0,66,2026-05-27 12:00
P001,Madhapur,30,0,63,2026-05-27 13:00
P002,Banjara Hills,36,1,56,2026-05-27 13:00
P003,Secunderabad,38,2,48,2026-05-27 13:00
P001,Madhapur,33,0,48,2026-05-27 14:00
P002,Banjara Hills,37,0,55,2026-05-27 14:00
P003,Secunderabad,29,0,64,2026-05-27 14:00
P001,Madhapur,28,3,40,2026-05-27 15:00
P002,Banjara Hills,33,2,51,2026-05-27 15:00
P003,Secunderabad,37,3,65,2026-05-27 15:00
P001,Madhapur,36,0,64,2026-05-27 16:00
P002,Banjara Hills,33,1,60,2026-05-27 16:00
P003,Secunderabad,36,0,49,2026-05-27 16:00
P001,Madhapur,31,0,42,2026-05-27 17:00
P002,Banjara Hills,33,1,61,2026-05-27 17:00
P003,Secunderabad,29,2,69,2026-05-27 17:00
P001,Madhapur,32,3,61,2026-05-27 18:00
P002,Banjara Hills,28,3,46,2026-05-27 18:00
P003,Secunderabad,30,0,51,2026-05-27 18:00
P001,Madhapur,32,0,43,2026-05-27 19:00
P002,Banjara Hills,38,0,40,2026-05-27 19:00
P003,Secunderabad,28,1,47,2026-05-27 19:00
P001,Madhapur,30,3,69,2026-05-27 20:00
P002,Banjara Hills,36,3,41,2026-05-27 20:00
P003,Secunderabad,37,3,63,2026-05-27 20:00
P001,Madhapur,29,0,48,2026-05-27 21:00
P002,Banjara Hills,35,0,62,2026-05-27 21:00
P003,Secunderabad,29,1,49,2026-05-27 21:00
P001,Madhapur,30,0,62,2026-05-27 22:00
P002,Banjara Hills,32,0,40,2026-05-27 22:00
P003,Secunderabad,37,0,48,2026-05-27 22:00
P001,Madhapur,28,2,65,2026-05-27 23:00
P002,Banjara Hills,37,3,60,2026-05-27 23:00
P003,Secunderabad,29,3,68,2026-05-27 23:00
P001,Madhapur,30,1,62,2026-05-28 00:00
P002,Banjara Hills,34,0,53,2026-05-28 00:00
P003,Secunderabad,37,0,68,2026-05-28 00:00
P001,Madhapur,32,1,59,2026-05-28 01:00
P002,Banjara Hills,35,0,65,2026-05-28 01:00
P003,Secunderabad,35,0,70,2026-05-28 01:00
P001,Madhapur,29,3,63,2026-05-28 02:00
P002,Banjara Hills,37,0,55,2026-05-28 02:00
P003,Secunderabad,30,1,65,2026-05-28 02:00
P001,Madhapur,36,1,57,2026-05-28 03:00
P002,Banjara Hills,32,0,55,2026-05-28 03:00
P003,Secunderabad,33,1,43,2026-05-28 03:00
P001,Madhapur,33,0,54,2026-05-28 04:00
P002,Banjara Hills,28,0,49,2026-05-28 04:00
P003,Secunderabad,32,2,59,2026-05-28 04:00
P001,Madhapur,29,2,68,2026-05-28 05:00
P002,Banjara Hills,31,0,55,2026-05-28 05:00
P003,Secunderabad,33,0,52,2026-05-28 05:00
P001,Madhapur,31,0,44,2026-05-28 06:00
P002,Banjara Hills,31,1,62,2026-05-28 06:00
P003,Secunderabad,31,0,40,2026-05-28 06:00
P001,Madhapur,32,0,46,2026-05-28 07:00
P002,Banjara Hills,35,0,63,2026-05-28 07:00
P003,Secunderabad,36,3,62,2026-05-28 07:00
P001,Madhapur,37,0,43,2026-05-28 08:00
P002,Banjara Hills,33,3,43,2026-05-28 08:00
P003,Secunderabad,36,1,47,2026-05-28 08:00
P001,Madhapur,33,0,64,2026-05-28 09:00
P002,Banjara Hills,34,0,52,2026-05-28 09:00
P003,Secunderabad,38,0,57,2026-05-28 09:00
P001,Madhapur,32,0,40,2026-05-28 10:00
P002,Banjara Hills,38,0,60,2026-05-28 10:00
P003,Secunderabad,28,0,52,2026-05-28 10:00
P001,Madhapur,36,0,70,2026-05-28 11:00
P002,Banjara Hills,32,1,67,2026-05-28 11:00
P003,Secunderabad,29,0,50,2026-05-28 11:00
P001,Madhapur,29,0,53,2026-05-28 12:00
P002,Banjara Hills,35,0,43,2026-05-28 12:00
P003,Secunderabad,30,0,65,2026-05-28 12:00
P001,Madhapur,33,0,53,2026-05-28 13:00
P002,Banjara Hills,37,0,52,2026-05-28 13:00
P003,Secunderabad,31,0,70,2026-05-28 13:00
P001,Madhapur,28,2,67,2026-05-28 14:00
P002,Banjara Hills,31,0,52,2026-05-28 14:00
P003,Secunderabad,33,0,49,2026-05-28 14:00
P001,Madhapur,31,2,47,2026-05-28 15:00
P002,Banjara Hills,28,1,45,2026-05-28 15:00
P003,Secunderabad,35,1,66,2026-05-28 15:00
P001,Madhapur,33,3,40,2026-05-28 16:00
P002,Banjara Hills,32,0,53,2026-05-28 16:00
P003,Secunderabad,32,0,70,2026-05-28 16:00
P001,Madhapur,31,3,60,2026-05-28 17:00
P002,Banjara Hills,32,1,62,2026-05-28 17:00
P003,Secunderabad,31,0,44,2026-05-28 17:00
P001,Madhapur,38,3,68,2026-05-28 18:00
P002,Banjara Hills,37,2,60,2026-05-28 18:00
P003,Secunderabad,37,0,52,2026-05-28 18:00
P001,Madhapur,37,0,52,2026-05-28 19:00
P002,Banjara Hills,34,0,62,2026-05-28 19:00
P003,Secunderabad,33,0,52,2026-05-28 19:00
P001,Madhapur,31,2,56,2026-05-28 20:00
P002,Banjara Hills,28,2,44,2026-05-28 20:00
P003,Secunderabad,32,2,52,2026-05-28 20:00
P001,Madhapur,37,2,42,2026-05-28 21:00
P002,Banjara Hills,37,0,70,2026-05-28 21:00
P003,Secunderabad,35,3,42,2026-05-28 21:00
P001,Madhapur,37,0,52,2026-05-28 22:00
P002,Banjara Hills,28,0,55,2026-05-28 22:00
P003,Secunderabad,37,0,57,2026-05-28 22:00
P001,Madhapur,36,0,70,2026-05-28 23:00
P002,Banjara Hills,34,0,60,2026-05-28 23:00
P003,Secunderabad,30,1,52,2026-05-28 23:00
P001,Madhapur,38,0,70,2026-05-29 00:00
P002,Banjara Hills,36,0,50,2026-05-29 00:00
P003,Secunderabad,36,3,44,2026-05-29 00:00
P001,Madhapur,30,3,41,2026-05-29 01:00
P002,Banjara Hills,30,3,65,2026-05-29 01:00
P003,Secunderabad,37,3,53,2026-05-29 01:00
P001,Madhapur,38,0,51,2026-05-29 02:00
P002,Banjara Hills,36,0,68,2026-05-29 02:00
P003,Secunderabad,28,3,53,2026-05-29 02:00
P001,Madhapur,36,0,42,2026-05-29 03:00
P002,Banjara Hills,37,0,46,2026-05-29 03:00
P003,Secunderabad,33,2,42,2026-05-29 03:00
P001,Madhapur,35,2,45,2026-05-29 04:00
P002,Banjara Hills,34,2,50,2026-05-29 04:00
P003,Secunderabad,30,1,63,2026-05-29 04:00
P001,Madhapur,28,2,61,2026-05-29 05:00
P002,Banjara Hills,35,3,47,2026-05-29 05:00
P003,Secunderabad,36,0,48,2026-05-29 05:00
P001,Madhapur,35,3,46,2026-05-29 06:00
P002,Banjara Hills,28,0,65,2026-05-29 06:00
P003,Secunderabad,28,1,59,2026-05-29 06:00
P001,Madhapur,31,0,50,2026-05-29 07:00
P002,Banjara Hills,28,0,62,2026-05-29 07:00
P003,Secunderabad,28,0,57,2026-05-29 07:00
P001,Madhapur,34,0,58,2026-05-29 08:00
P002,Banjara Hills,36,2,53,2026-05-29 08:00
P003,Secunderabad,30,0,59,2026-05-29 08:00
P001,Madhapur,32,0,43,2026-05-29 09:00
P002,Banjara Hills,38,0,49,2026-05-29 09:00
P003,Secunderabad,31,0,48,2026-05-29 09:00
P001,Madhapur,34,3,59,2026-05-29 10:00
P002,Banjara Hills,38,0,46,2026-05-29 10:00
P003,Secunderabad,31,0,46,2026-05-29 10:00
P001,Madhapur,36,2,63,2026-05-29 11:00
P002,Banjara Hills,35,0,47,2026-05-29 11:00
P003,Secunderabad,31,0,45,2026-05-29 11:00
P001,Madhapur,34,0,53,2026-05-29 12:00
P002,Banjara Hills,32,0,55,2026-05-29 12:00
P003,Secunderabad,32,3,40,2026-05-29 12:00
P001,Madhapur,34,2,51,2026-05-29 13:00
P002,Banjara Hills,30,0,66,2026-05-29 13:00
P003,Secunderabad,34,0,50,2026-05-29 13:00
P001,Madhapur,33,1,55,2026-05-29 14:00
P002,Banjara Hills,38,0,70,2026-05-29 14:00
P003,Secunderabad,31,2,61,2026-05-29 14:00
P001,Madhapur,36,0,70,2026-05-29 15:00
P002,Banjara Hills,29,0,46,2026-05-29 15:00
P003,Secunderabad,38,1,47,2026-05-29 15:00
P001,Madhapur,32,0,69,2026-05-29 16:00
P002,Banjara Hills,30,3,64,2026-05-29 16:00
P003,Secunderabad,32,2,64,2026-05-29 16:00
P001,Madhapur,33,0,43,2026-05-29 17:00
P002,Banjara Hills,31,0,58,2026-05-29 17:00
P003,Secunderabad,34,0,62,2026-05-29 17:00
P001,Madhapur,33,3,53,2026-05-29 18:00
P002,Banjara Hills,38,2,68,2026-05-29 18:00
P003,Secunderabad,29,2,59,2026-05-29 18:00
P001,Madhapur,36,1,49,2026-05-29 19:00
P002,Banjara Hills,32,3,63,2026-05-29 19:00
P003,Secunderabad,31,0,66,2026-05-29 19:00
P001,Madhapur,34,0,58,2026-05-29 20:00
P002,Banjara Hills,35,0,48,2026-05-29 20:00
P003,Secunderabad,36,1,60,2026-05-29 20:00
P001,Madhapur,32,0,65,2026-05-29 21:00
P002,Banjara Hills,35,1,47,2026-05-29 21:00
P003,Secunderabad,28,1,53,2026-05-29 21:00
P001,Madhapur,36,0,59,2026-05-29 22:00
P002,Banjara Hills,32,3,41,2026-05-29 22:00
P003,Secunderabad,29,0,47,2026-05-29 22:00
P001,Madhapur,38,2,59,2026-05-29 23:00
P002,Banjara Hills,34,3,57,2026-05-29 23:00
P003,Secunderabad,37,0,50,2026-05-29 23:00
P001,Madhapur,29,0,49,2026-05-30 00:00
P002,Banjara Hills,37,0,58,2026-05-30 00:00
P003,Secunderabad,31,2,54,2026-05-30 00:00
P001,Madhapur,34,0,64,2026-05-30 01:00
P002,Banjara Hills,36,0,47,2026-05-30 01:00
P003,Secunderabad,30,3,65,2026-05-30 01:00
P001,Madhapur,38,0,60,2026-05-30 02:00
P002,Banjara Hills,29,0,64,2026-05-30 02:00
P003,Secunderabad,31,2,62,2026-05-30 02:00
P001,Madhapur,30,0,51,2026-05-30 03:00
P002,Banjara Hills,37,0,44,2026-05-30 03:00
P003,Secunderabad,31,0,47,2026-05-30 03:00
P001,Madhapur,33,1,54,2026-05-30 04:00
P002,Banjara Hills,34,0,68,2026-05-30 04:00
P003,Secunderabad,28,0,51,2026-05-30 04:00
P001,Madhapur,35,0,66,2026-05-30 05:00
P002,Banjara Hills,32,0,53,2026-05-30 05:00
P003,Secunderabad,34,0,62,2026-05-30 05:00
P001,Madhapur,29,0,52,2026-05-30 06:00
P002,Banjara Hills,28,3,63,2026-05-30 06:00
P003,Secunderabad,34,0,42,2026-05-30 06:00
P001,Madhapur,33,0,40,2026-05-30 07:00
P002,Banjara Hills,36,2,65,2026-05-30 07:00
P003,Secunderabad,30,0,67,2026-05-30 07:00
P001,Madhapur,34,3,58,2026-05-30 08:00
P002,Banjara Hills,32,0,67,2026-05-30 08:00
P003,Secunderabad,30,0,69,2026-05-30 08:00
P001,Madhapur,28,0,40,2026-05-30 09:00
P002,Banjara Hills,29,0,58,2026-05-30 09:00
P003,Secunderabad,33,0,68,2026-05-30 09:00
P001,Madhapur,31,0,55,2026-05-30 10:00
P002,Banjara Hills,29,2,56,2026-05-30 10:00
P003,Secunderabad,29,1,53,2026-05-30 10:00
P001,Madhapur,28,2,41,2026-05-30 11:00
P002,Banjara Hills,34,0,48,2026-05-30 11:00
P003,Secunderabad,29,3,46,2026-05-30 11:00
P001,Madhapur,34,0,57,2026-05-30 12:00
P002,Banjara Hills,30,0,52,2026-05-30 12:00
P003,Secunderabad,32,0,46,2026-05-30 12:00
P001,Madhapur,29,3,58,2026-05-30 13:00
P002,Banjara Hills,29,3,54,2026-05-30 13:00
P003,Secunderabad,32,0,67,2026-05-30 13:00
P001,Madhapur,34,0,58,2026-05-30 14:00
P002,Banjara Hills,37,3,57,2026-05-30 14:00
P003,Secunderabad,37,0,53,2026-05-30 14:00
P001,Madhapur,38,0,40,2026-05-30 15:00
P002,Banjara Hills,31,0,56,2026-05-30 15:00
P003,Secunderabad,33,1,68,2026-05-30 15:00
P001,Madhapur,28,1,59,2026-05-30 16:00
P002,Banjara Hills,35,0,48,2026-05-30 16:00
P003,Secunderabad,32,2,41,2026-05-30 16:00
P001,Madhapur,30,0,63,2026-05-30 17:00
P002,Banjara Hills,29,0,49,2026-05-30 17:00
P003,Secunderabad,35,2,59,2026-05-30 17:00
P001,Madhapur,37,3,60,2026-05-30 18:00
P002,Banjara Hills,29,0,60,2026-05-30 18:00
P003,Secunderabad,28,0,56,2026-05-30 18:00
P001,Madhapur,37,1,69,2026-05-30 19:00
P002,Banjara Hills,34,0,67,2026-05-30 19:00
P003,Secunderabad,30,0,51,2026-05-30 19:00
P001,Madhapur,34,0,54,2026-05-30 20:00
P002,Banjara Hills,33,1,53,2026-05-30 20:00
P003,Secunderabad,32,0,64,2026-05-30 20:00
P001,Madhapur,33,0,55,2026-05-30 21:00
P002,Banjara Hills,34,1,43,2026-05-30 21:00
P003,Secunderabad,37,3,67,2026-05-30 21:00
P001,Madhapur,35,0,41,2026-05-30 22:00
P002,Banjara Hills,33,3,68,2026-05-30 22:00
P003,Secunderabad,29,2,65,2026-05-30 22:00
P001,Madhapur,30,0,61,2026-05-30 23:00
P002,Banjara Hills,34,0,52,2026-05-30 23:00
P003,Secunderabad,32,2,64,2026-05-30 23:00
